PROD_NA/INDUSE,A01,A02,A03,B,C10-12,C13-15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31_32,C33,D,E36,E37-39,F,G45,G46,G47,H49,H50,H51,H52,H53,I,J58,J59_60,J61,J62_63,K64,K65,K66,L,M69_70,M71,M72,M73,M74_75,N77,N78,N79,N80-82,O,P,Q86,Q87_88,R90-92,R93,S94,S95,S96,T,U,TOTAL,P3_S14,P3_S15,P3_S13,P3,P51G,P53,P52,P5M,P5,P6_B0,P6_U2,P6_U3,P6_D0,P6,TFU,TU
E37-39,4,1,0,2,24,4,45,322,1,1,6,1,179,32,934,10,6,6,13,2,5,9,4,328,2,2161,25,12,65,20,15,0,0,13,1,41,3,1,3,6,22,38,7,2061,31,5,4,4,5,6,3,1,17,27,10,49,8,5,2,6,0,3,0,0,6621,71,0,0,71,0,0,21,21,21,726,672,54,161,887,979,7600
F,28,32,3,46,185,29,156,63,34,67,93,30,65,155,120,115,29,51,103,58,7,47,191,171,62,172,10241,57,310,382,148,1,3,370,30,538,14,22,23,61,126,6,19,3230,49,50,89,9,20,40,3,2,42,340,283,222,128,95,91,59,2,37,0,0,19256,1363,0,0,1363,23265,0,1,1,23266,465,317,149,162,628,25257,44513
G45,18,1,0,4,31,2,15,2,2,0,5,0,4,19,3,6,0,9,62,328,23,14,3,12,2,51,120,465,121,40,425,0,2,81,2,17,4,1,0,10,5,2,2,8,51,17,5,4,4,76,1,9,20,44,9,43,15,2,1,15,0,7,0,0,2245,3646,0,0,3646,664,0,4,4,667,445,372,73,92,537,4851,7095
G46,150,7,2,24,781,152,503,325,116,41,444,139,261,230,364,429,197,508,934,436,169,359,482,115,7,112,1416,177,1143,291,101,1,34,56,10,808,25,10,133,46,33,16,7,44,58,81,123,12,57,35,9,5,71,126,39,595,121,101,10,30,58,58,0,0,13224,5755,0,523,6278,2071,51,184,234,2306,6052,4097,1955,3247,9299,17883,31107
G47,11,2,0,1,27,1,4,1,1,0,1,0,0,2,1,6,0,0,0,0,0,4,3,3,0,4,22,10,57,42,30,0,0,5,1,164,5,1,55,3,23,9,4,14,20,3,11,3,3,7,2,5,9,36,34,13,29,7,3,6,1,4,0,0,717,17259,0,533,17792,740,196,0,196,936,0,0,0,0,0,18728,19445
H49,11,0,0,74,471,46,323,308,43,68,237,18,122,276,246,162,15,74,189,70,36,57,23,127,1,61,229,61,1758,114,1372,2,10,4,44,32,116,2,7,0,15,25,3,5,40,11,11,3,2,5,1,34,3,59,53,21,11,2,2,6,3,3,0,0,7125,3699,0,1828,5527,92,1,17,18,110,4115,3297,818,736,4851,10488,17613
H50,1,0,0,3,9,1,8,12,1,5,5,1,2,5,35,4,1,3,6,2,1,1,0,4,0,1,8,1,597,3,3,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,1,1,1,0,0,0,0,0,0,0,0,763,34,0,0,34,1,0,0,0,1,226,178,48,177,403,438,1201
H51,0,0,0,1,43,5,8,7,2,1,14,4,8,18,13,28,13,0,40,4,9,14,17,21,2,10,64,20,222,30,43,0,255,13,13,15,6,4,7,11,39,77,5,8,127,18,28,6,5,11,4,327,9,55,11,28,4,5,3,15,2,4,0,0,1775,1262,0,0,1262,0,0,0,0,0,499,355,143,460,959,2221,3996
H52,8,1,0,32,180,13,105,86,16,22,70,5,37,85,84,53,4,36,67,27,11,23,13,241,0,57,87,28,860,77,1121,37,983,997,1,11,33,0,4,0,3,4,1,0,23,5,3,1,1,26,1,1,1,7,4,17,4,1,1,3,1,4,0,0,5628,692,0,1539,2231,44,0,7,7,51,1366,1118,248,458,1825,4107,9734
H53,4,0,0,3,20,3,5,5,8,1,6,3,6,6,8,13,6,3,21,5,3,7,8,21,1,7,34,19,137,61,15,0,2,30,732,27,16,5,5,23,93,43,13,28,76,20,9,13,6,7,7,11,19,107,16,41,11,8,8,98,1,4,0,0,1917,269,0,0,269,0,0,0,0,0,277,252,25,99,377,646,2562
I,4,1,0,5,111,10,16,10,2,2,22,9,9,17,25,41,23,0,81,7,15,26,38,66,4,19,131,38,380,63,58,2,96,26,4,179,5,5,22,21,94,139,6,27,193,36,48,8,10,23,7,826,16,115,56,51,41,9,7,33,6,7,0,0,3352,16703,0,15,16718,0,0,0,0,0,1851,1388,463,400,2251,18968,22320
J58,1,0,0,1,31,5,4,3,317,0,9,5,1,1,1,2,10,0,8,3,7,11,7,13,0,6,23,39,159,85,7,0,4,5,4,10,41,2,20,34,89,37,15,35,30,5,28,949,8,24,8,23,17,103,50,26,6,13,2,10,1,6,0,0,2362,1073,0,51,1124,365,0,9,9,374,662,549,113,225,887,2384,4746
